"Gym Name","Address","Phone","Email","Website","Martial Arts Styles","Description"
"Champions Gym - Highgate","Highgate, Perth","0481169801","[email]","https://championsgym.com.au","Boxing, Muay Thai","Family owned since 2012. Highgate location situated 5 minutes from Perth CBD. Specializes in boxing and Muay Thai training with classes including Boxing, Muay Thai, Boxing Fundamentals, Muay Thai Fundamentals, Boxing 4 Fitness, Strength & Conditioning, and Personalised Training. Also offers teen boxing programs (ages 13-17)."
"Champions Gym - Myaree","Myaree, Perth","0481169801","[email]","https://championsgym.com.au","Boxing, Muay Thai","Family owned since 2012. Myaree location. Specializes in boxing and Muay Thai training with classes including Boxing, Muay Thai, Boxing Fundamentals, Muay Thai Fundamentals, Boxing 4 Fitness, Strength & Conditioning, and Personalised Training. Also offers teen boxing programs (ages 13-17)."
"Champions Gym - Joondalup","Joondalup, Perth","0481169801","[email]","https://championsgym.com.au","Boxing, Muay Thai","Family owned since 2012. Joondalup location. Specializes in boxing and Muay Thai training with classes including Boxing, Muay Thai, Boxing Fundamentals, Muay Thai Fundamentals, Boxing 4 Fitness, Strength & Conditioning, and Personalised Training. Also offers teen boxing programs (ages 13-17)."
"Aus Wing Chun Kung Fu Academy Perth","Mount Lawley and Joondalup locations","Contact via website","Contact via website","https://auswingchun.com","Wing Chun Kung Fu","Wing Chun academy with locations in Mount Lawley and Joondalup. Offers 5 session beginners introduction and 10 week intro programs. Emphasizes scientific principles and human motions over size and brute force. Free of egos and politics with relaxed, fun, professional teaching environment."
"Aikido School of Perth","Loftus Recreation Centre, Corner Loftus and Vincent Street, Leederville WA","Contact via website","Contact via website","https://www.aikidoperth.com.au","Aikido (Iwama Ryu)","Traditional Iwama Ryu Aikido training at Loftus Recreation Centre, 3km from Perth CBD. Combines empty handed defensive techniques with traditional Japanese weapons (Aiki-jo staff and Aiki-ken sword). Classes Sunday and Tuesday, plus early morning park training at Lake Jualbup. Children's classes (6-11 years) and adult classes (11-60 years) available. Head instructor: Peter Sceney."
"First Taekwondo - Albany","122 Grey Street, Albany WA","08 9275 7878","[email]","https://www.firsttkd.com","Taekwondo","Traditional, non-competitive Taekwondo training. Classes Tuesday & Thursday. Instruction covers self-defense, fitness, coordination, flexibility, strength, discipline, and mental focus. Philosophy: Traditional Standards - Progressive Attitude."
"First Taekwondo - Armadale","90 Jull St, Armadale WA","08 9275 7878","[email]","https://www.firsttkd.com","Taekwondo","Traditional, non-competitive Taekwondo training. Classes Monday & Saturday. Instruction covers self-defense, fitness, coordination, flexibility, strength, discipline, and mental focus. Philosophy: Traditional Standards - Progressive Attitude."
"First Taekwondo - Bassendean","50 Old Perth Rd, Bassendean WA","08 9275 7878","[email]","https://www.firsttkd.com","Taekwondo","Traditional, non-competitive Taekwondo training. Classes Monday & Wednesday. Instruction covers self-defense, fitness, coordination, flexibility, strength, discipline, and mental focus. Philosophy: Traditional Standards - Progressive Attitude."
"First Taekwondo - Ballajura","15 Hamelin Dr, Ballajura WA","08 9275 7878","[email]","https://www.firsttkd.com","Taekwondo","Traditional, non-competitive Taekwondo training. Classes Tuesday & Thursday. Instruction covers self-defense, fitness, coordination, flexibility, strength, discipline, and mental focus. Philosophy: Traditional Standards - Progressive Attitude."
"First Taekwondo - Beechboro","368 Benara Rd, Kiara WA","08 9275 7878","[email]","https://www.firsttkd.com","Taekwondo","Traditional, non-competitive Taekwondo training. Classes Monday & Thursday. Instruction covers self-defense, fitness, coordination, flexibility, strength, discipline, and mental focus. Philosophy: Traditional Standards - Progressive Attitude."
"First Taekwondo - Bedford","1 Catherine St, Bedford WA","08 9275 7878","[email]","https://www.firsttkd.com","Taekwondo","Traditional, non-competitive Taekwondo training. Classes Monday & Thursday. Instruction covers self-defense, fitness, coordination, flexibility, strength, discipline, and mental focus. Philosophy: Traditional Standards - Progressive Attitude."
"First Taekwondo - Bicton","120 Waddell Rd, Bicton WA","08 9275 7878","[email]","https://www.firsttkd.com","Taekwondo","Traditional, non-competitive Taekwondo training. Classes Wednesday & Saturday. Instruction covers self-defense, fitness, coordination, flexibility, strength, discipline, and mental focus. Philosophy: Traditional Standards - Progressive Attitude."
"First Taekwondo - Brentwood","Cnr Moolyeen & Cranford Rd, Brentwood WA","08 9275 7878","[email]","https://www.firsttkd.com","Taekwondo","Traditional, non-competitive Taekwondo training. Classes Tuesday & Thursday. Instruction covers self-defense, fitness, coordination, flexibility, strength, discipline, and mental focus. Philosophy: Traditional Standards - Progressive Attitude."
"First Taekwondo - Canning Vale","Eastwood Parade, Canning Vale WA","08 9275 7878","[email]","https://www.firsttkd.com","Taekwondo","Traditional, non-competitive Taekwondo training. Classes Tuesday & Thursday. Instruction covers self-defense, fitness, coordination, flexibility, strength, discipline, and mental focus. Philosophy: Traditional Standards - Progressive Attitude."
"First Taekwondo - Churchlands","Lucca Street, Churchlands WA","08 9275 7878","[email]","https://www.firsttkd.com","Taekwondo","Traditional, non-competitive Taekwondo training. Classes Tuesday & Friday. Instruction covers self-defense, fitness, coordination, flexibility, strength, discipline, and mental focus. Philosophy: Traditional Standards - Progressive Attitude."
"First Taekwondo - Clarkson","16 Walyunga Blvd, Clarkson WA","08 9275 7878","[email]","https://www.firsttkd.com","Taekwondo","Traditional, non-competitive Taekwondo training. Classes Monday & Thursday. Instruction covers self-defense, fitness, coordination, flexibility, strength, discipline, and mental focus. Philosophy: Traditional Standards - Progressive Attitude."
"First Taekwondo - Cockburn","770 North Lake Rd, South Lake WA","08 9275 7878","[email]","https://www.firsttkd.com","Taekwondo","Traditional, non-competitive Taekwondo training. Classes Wednesday & Saturday. Instruction covers self-defense, fitness, coordination, flexibility, strength, discipline, and mental focus. Philosophy: Traditional Standards - Progressive Attitude."
"First Taekwondo - Como","Moresby Street, Como WA","08 9275 7878","[email]","https://www.firsttkd.com","Taekwondo","Traditional, non-competitive Taekwondo training. Classes Wednesday & Saturday. Instruction covers self-defense, fitness, coordination, flexibility, strength, discipline, and mental focus. Philosophy: Traditional Standards - Progressive Attitude."
"First Taekwondo - Duncraig","Readshaw Rd, Duncraig WA","08 9275 7878","[email]","https://www.firsttkd.com","Taekwondo","Traditional, non-competitive Taekwondo training. Classes Thursday & Saturday. Instruction covers self-defense, fitness, coordination, flexibility, strength, discipline, and mental focus. Philosophy: Traditional Standards - Progressive Attitude."
"First Taekwondo - Greenmount","Cnr Scott & Clayton St, Boya WA","08 9275 7878","[email]","https://www.firsttkd.com","Taekwondo","Traditional, non-competitive Taekwondo training. Classes Wednesday & Saturday. Instruction covers self-defense, fitness, coordination, flexibility, strength, discipline, and mental focus. Philosophy: Traditional Standards - Progressive Attitude."
"First Taekwondo - Morley","Cnr Mickleham Rd & Hampton Sq, Morley WA","08 9275 7878","[email]","https://www.firsttkd.com","Taekwondo","Traditional, non-competitive Taekwondo training. Classes Monday & Thursday. Instruction covers self-defense, fitness, coordination, flexibility, strength, discipline, and mental focus. Philosophy: Traditional Standards - Progressive Attitude."
"First Taekwondo - Mt Lawley","65 First Ave, Mt Lawley WA","08 9275 7878","[email]","https://www.firsttkd.com","Taekwondo","Traditional, non-competitive Taekwondo training. Classes Tuesday & Thursday. Instruction covers self-defense, fitness, coordination, flexibility, strength, discipline, and mental focus. Philosophy: Traditional Standards - Progressive Attitude."
"First Taekwondo - Ocean Reef","Venturi Drive, Ocean Reef WA","08 9275 7878","[email]","https://www.firsttkd.com","Taekwondo","Traditional, non-competitive Taekwondo training. Classes Monday & Thursday. Instruction covers self-defense, fitness, coordination, flexibility, strength, discipline, and mental focus. Philosophy: Traditional Standards - Progressive Attitude."
"First Taekwondo - Subiaco","Cnr Nicholson & Rokeby Rd, Subiaco WA","08 9275 7878","[email]","https://www.firsttkd.com","Taekwondo","Traditional, non-competitive Taekwondo training. Classes Tuesday & Thursday. Instruction covers self-defense, fitness, coordination, flexibility, strength, discipline, and mental focus. Philosophy: Traditional Standards - Progressive Attitude."
"First Taekwondo - Thornlie","Ovens Road, Thornlie WA","08 9275 7878","[email]","https://www.firsttkd.com","Taekwondo","Traditional, non-competitive Taekwondo training. Classes Monday & Wednesday. Instruction covers self-defense, fitness, coordination, flexibility, strength, discipline, and mental focus. Philosophy: Traditional Standards - Progressive Attitude."
"First Taekwondo - Woodvale","110 Woodvale Drive, Woodvale WA","08 9275 7878","[email]","https://www.firsttkd.com","Taekwondo","Traditional, non-competitive Taekwondo training. Classes Tuesday & Thursday. Instruction covers self-defense, fitness, coordination, flexibility, strength, discipline, and mental focus. Philosophy: Traditional Standards - Progressive Attitude."
"First Taekwondo - Yokine","287 McDonald St, Yokine WA","08 9275 7878","[email]","https://www.firsttkd.com","Taekwondo","Traditional, non-competitive Taekwondo training. Classes Wednesday & Friday. Instruction covers self-defense, fitness, coordination, flexibility, strength, discipline, and mental focus. Philosophy: Traditional Standards - Progressive Attitude."
"First Taekwondo - Perth CBD","St Georges Tce, Perth WA","08 9275 7878","[email]","https://www.firsttkd.com","Taekwondo","Traditional, non-competitive Taekwondo training. Private Black Belt classes. Instruction covers self-defense, fitness, coordination, flexibility, strength, discipline, and mental focus. Philosophy: Traditional Standards - Progressive Attitude."
"Dynamic Martial Arts","Forest Hill/Chase area, Perth","0407 233 284","[email]","https://www.dynamicmartialarts.com.au","Karate, Gracie Jiu-Jitsu","Family-operated martial arts school established in 2000. Head instructor Chris Malloy has over 40 years of martial arts experience. Offers karate classes for preschoolers through adults, Gracie Jiu-Jitsu for teens and adults, and group fitness classes. Mission: Build Confidence and Teach Respect. Free trial classes available."
"Budokan Academy","4 Finsbury Drive, Thornlie WA 6108","[phone]","Contact via website","https://www.budokan.com.au","Iaido, Jodo","Traditional Japanese martial arts academy in Thornlie specializing in Iaido (Japanese swordsmanship) and Jodo (Japanese staff art). Offers instruction in these classical martial arts disciplines."
"Stirling Karate Club","Karrinyup Leave no Trace Scout Hall, 45 Huntriss Road, Karrinyup WA 6018","043 387 1982","[email protected]","https://www.stirlingkarate.com.au","Karate (JKA)","Japanese Karate Association (JKA) affiliated dojo headed by Karin Prinsloo (6th Dan) and Graz Prinsloo (4th Dan). Offers traditional and sports karate balance. Classes include Dinky Karate (ages 3-5), Junior Karate (ages 5-12), Junior Youth & Adult (ages 13+), Intermediate Group (21+ years), and Senior Class. Free trial lessons available."
"Perth Martial Arts Centre","Malaga: 16 Trade Road, Malaga WA 6090 | Ellenbrook: 2/4 Fringed Way, Ellenbrook WA 6069","Malaga: 0420 836 476 | Ellenbrook: 0423 357 205","[email]","https://www.perthmartialartscentre.com.au","Brazilian Jiu-Jitsu, Capoeira, Muay Thai","Two locations offering BJJ for kids (ages 3-15) and adults, Capoeira (Afro-Brazilian martial art), Muay Thai (art of eight limbs), and specialized FIFO program for fly-in/fly-out workers. All classes taught by internationally qualified instructors with world-champion competitors on staff."
"WA Krav Maga","Hardey Road, Belmont WA 6104","Contact via website","[email]","https://www.wakravmaga.com.au","Krav Maga","Specializes in training women, non-binary students, and LGBTQIA+ participants with trauma-informed and inclusive approach. Offers Women's Self-Defense Workshops (2-hour sessions), Private Training Sessions (one-on-one or small groups), and Women Krav Maga Classes (starting May 2026). Led by Perth's first female KMG-certified instructor."
"WA Kendo","UWA Recreation & Fitness Centre, 35 Stirling Highway, Crawley WA","Contact via website","[email]","https://www.wakendo.com.au","Kendo","Kendo training and competition preparation organization. Offers Squad Training (monthly sessions covering basics, drills, jigeiko), Grading Workshops, Competition Preparation for Australian Kendo Championships, and specialized workshops in Jodan and Nito styles. Open to all WA Kendo practitioners with WAKR membership and bogu experience. Head Coach: Bernard."
